"genero del estudiante,""Grupo "",""Grado educativo de los padres"",""Tipo de almuerzo"",""Tiempo de preparacion"",""Puntuacion en matematicas"",""Puntuacion en lectura"",""Puntuacion en escritura"""
"Femenino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Ninguno"",""50"",""50"",""47"""
"Femenino,""Grupo D"",""Grado asociado"",""Estandar"",""Ninguno"",""65"",""69"",""70"""
"Masculino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Tiempo completo"",""45"",""52"",""49"""
"Masculino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Tiempo completo"",""65"",""67"",""65"""
"Masculino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Ninguno"",""80"",""76"",""65"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Tiempo completo"",""62"",""66"",""68"""
"Masculino,""Grupo B"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""48"",""52"",""45"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""77"",""88"",""87"""
"Femenino,""Grupo E"",""Grado asociado"",""Estandar"",""Ninguno"",""66"",""65"",""69"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""76"",""83"",""79"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""62"",""64"",""66"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""77"",""62"",""62"""
"Femenino,""Grupo C"",""Maestria"",""Estandar"",""Tiempo completo"",""69"",""84"",""85"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Ninguno"",""61"",""55"",""52"""
"Masculino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Tiempo completo"",""59"",""69"",""65"""
"Masculino,""Grupo E"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""55"",""56"",""51"""
"Femenino,""Grupo B"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""45"",""53"",""55"""
"Femenino,""Grupo B"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""78"",""79"",""76"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""67"",""84"",""86"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""65"",""81"",""77"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""69"",""77"",""69"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""57"",""69"",""68"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""59"",""41"",""42"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Tiempo completo"",""74"",""71"",""78"""
"Masculino,""Grupo E"",""Licenciatura"",""Estandar"",""Ninguno"",""82"",""62"",""62"""
"Masculino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""81"",""80"",""76"""
"Femenino,""Grupo B"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""74"",""81"",""76"""
"Femenino,""Grupo B"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""58"",""61"",""66"""
"Masculino,""Grupo D"",""Algun instituto"",""Gratis/Reducido"",""Tiempo completo"",""80"",""79"",""79"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""35"",""28"",""27"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""42"",""62"",""60"""
"Masculino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Tiempo completo"",""60"",""51"",""56"""
"Masculino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""87"",""91"",""81"""
"Masculino,""Grupo B"",""Algun instituto"",""Estandar"",""Tiempo completo"",""84"",""83"",""75"""
"Femenino,""Grupo E"",""Grado asociado"",""Gratis/Reducido"",""Tiempo completo"",""83"",""86"",""88"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""34"",""42"",""39"""
"Masculino,""Grupo B"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""66"",""77"",""70"""
"Masculino,""Grupo B"",""Algun instituto"",""Estandar"",""Tiempo completo"",""61"",""56"",""56"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""56"",""68"",""74"""
"Masculino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""87"",""85"",""73"""
"Femenino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""55"",""65"",""62"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""86"",""80"",""75"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Tiempo completo"",""52"",""66"",""73"""
"Femenino,""Grupo E"",""Maestria"",""Gratis/Reducido"",""Ninguno"",""45"",""56"",""54"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""72"",""72"",""71"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""57"",""50"",""54"""
"Masculino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""68"",""72"",""64"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""88"",""95"",""94"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""76"",""64"",""66"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""46"",""43"",""42"""
"Femenino,""Grupo B"",""Licenciatura"",""Estandar"",""Ninguno"",""67"",""86"",""83"""
"Masculino,""Grupo E"",""Algun instituto"",""Estandar"",""Ninguno"",""92"",""87"",""78"""
"Masculino,""Grupo C"",""Licenciatura"",""Estandar"",""Tiempo completo"",""83"",""82"",""84"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Ninguno"",""80"",""75"",""77"""
"Masculino,""Grupo D"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""63"",""66"",""67"""
"Femenino,""Grupo D"",""Algun instituto"",""Estandar"",""Tiempo completo"",""64"",""60"",""74"""
"Masculino,""Grupo B"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""54"",""52"",""51"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""84"",""80"",""80"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""73"",""68"",""66"""
"Femenino,""Grupo E"",""Licenciatura"",""Estandar"",""Ninguno"",""80"",""83"",""83"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""56"",""52"",""55"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""59"",""51"",""43"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""75"",""74"",""69"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""85"",""76"",""71"""
"Masculino,""Grupo E"",""Grado asociado"",""Estandar"",""Ninguno"",""89"",""76"",""74"""
"Femenino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""58"",""70"",""68"""
"Femenino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Ninguno"",""65"",""64"",""62"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""68"",""60"",""53"""
"Masculino,""Grupo A"",""Algun instituto"",""Estandar"",""Tiempo completo"",""47"",""49"",""49"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""71"",""83"",""83"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Tiempo completo"",""60"",""70"",""70"""
"Masculino,""Grupo D"",""Maestria"",""Estandar"",""Ninguno"",""80"",""80"",""72"""
